UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,86-Trabajar-en-un-pozo-petrolero-extrayendo-petroleo.png, ' WHERE `Pregunta`.`idPregunta` = ,86,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,87-Estudiar-el-crecimiento-de-la-poblacion-de-una-ciudad.png, ' WHERE `Pregunta`.`idPregunta` = ,87,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,88-Estudiar-ballenas-y-otros-tipos-de-vida-marina.png, ' WHERE `Pregunta`.`idPregunta` = ,88,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,89-Realizar-acrobacias-en-moto-para-una-pelicula-o-programa-de-TV.png, ' WHERE `Pregunta`.`idPregunta` = ,89,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,9-Comprar-titulos-de-deuda-o-mercancias.png, ' WHERE `Pregunta`.`idPregunta` = ,9,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,90-Crear-efectos-especiales-para-una-pelicula.png, ' WHERE `Pregunta`.`idPregunta` = ,90,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,91-Ayudar-a-la-gente-para-superar-problemas-diarios-en-su-vida.png, ' WHERE `Pregunta`.`idPregunta` = ,91,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,92-Ensenar-a-cantar-gente-con-problemas-auditivos-codigo-8.png, ' WHERE `Pregunta`.`idPregunta` = ,92,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,93-Gerenciar-un-departamento-de-una-gran-compania.png, ' WHERE `Pregunta`.`idPregunta` = ,93,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,94-Vender-bebidas-suves-o-licores1.png, ' WHERE `Pregunta`.`idPregunta` = ,94,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,95-Tomar-notas-durante-una-reunion.png, ' WHERE `Pregunta`.`idPregunta` = ,95,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,96-imagen-de-ALMACENAR-Y-RECIBIR-REGISTROS.png, ' WHERE `Pregunta`.`idPregunta` = ,96,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,97-ejecutar-defensas-como-un-abogado.png, ' WHERE `Pregunta`.`idPregunta` = ,97,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,98-Ensamblar-productos-en-una-fabrica.png, ' WHERE `Pregunta`.`idPregunta` = ,98,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,99-Investigar-Crimenes.png, ' WHERE `Pregunta`.`idPregunta` = ,99,;
